hops,distance_km,hour,is_peak,rtt_ms
9,5056.8,17,1,72.2
22,2132.1,12,1,119.37
17,11920.7,20,0,109.67
13,9320.1,20,0,94.26
10,8025.2,17,1,99.38
23,13413.7,4,0,154.4
9,11839.5,12,1,116.81
21,2317.5,3,0,97.32
13,4710.2,16,1,84.13
13,3764.9,2,0,57.43
23,11172.0,16,1,175.99
6,551.3,10,1,29.24
10,8569.9,20,0,84.32
5,11448.8,19,0,70.3
24,13157.6,22,0,167.37
23,5164.1,20,0,113.32
4,12327.8,3,0,78.89
14,1703.9,1,0,72.34
8,12704.5,19,0,88.02
4,1956.0,15,1,36.99
23,5989.4,17,1,135.76
3,11969.6,7,0,68.43
14,2291.3,2,0,65.95
24,3477.3,8,0,110.34
14,10847.7,19,0,115.93
19,10814.5,5,0,110.97
12,9635.2,9,1,115.4
18,10424.5,20,0,111.26
17,8163.7,9,1,129.28
17,3814.4,12,1,127.85
21,5218.2,16,1,135.73
14,2764.9,8,0,75.02
22,13631.3,16,1,195.44
5,8771.7,23,0,75.38
7,6042.7,8,0,56.13
21,6957.0,8,0,103.08
9,14211.9,0,0,107.32
23,2342.6,1,0,92.67
11,8814.1,15,1,96.17
9,7613.0,0,0,76.49
20,9191.2,9,1,151.08
6,320.7,17,1,58.56
16,13088.3,7,0,123.55
20,13985.2,20,0,147.17
11,8498.7,10,1,101.47
23,10464.9,22,0,144.81
4,13841.4,1,0,87.21
22,10623.2,7,0,125.74
17,2330.5,21,0,76.04
9,8665.5,7,0,82.95
14,9120.4,16,1,124.84
10,6390.8,14,1,100.32
17,11059.8,16,1,133.81
5,14018.8,22,0,85.85
16,13887.2,23,0,135.55
19,6790.0,12,1,126.85
6,1742.9,18,1,53.44
20,14773.4,4,0,129.51
10,12591.5,11,1,144.69
6,1913.7,0,0,33.41
4,13816.6,22,0,97.63
8,13055.0,4,0,95.58
24,7806.6,7,0,131.35
12,8889.6,12,1,124.98
6,6015.1,7,0,65.4
24,868.7,22,0,91.71
20,5061.2,10,1,127.22
14,12052.7,0,0,122.29
4,119.2,12,1,53.46
12,5035.8,18,1,95.32
6,6002.6,23,0,71.67
16,8084.1,2,0,99.49
18,13801.8,23,0,144.62
17,5227.9,16,1,125.05
10,5237.0,4,0,62.91
16,11075.6,19,0,110.4
10,6810.7,20,0,83.22
23,3407.8,7,0,98.29
18,6814.0,13,1,121.32
15,2155.8,3,0,62.81
20,2687.0,10,1,112.15
17,7500.6,19,0,108.86
23,6312.9,14,1,151.59
15,13726.9,18,1,155.86
11,5467.8,6,0,74.21
17,8729.8,18,1,129.0
15,9502.4,18,1,134.59
3,245.8,10,1,40.59
9,9969.9,4,0,91.03
11,2711.6,4,0,60.66
3,14418.0,21,0,81.45
14,2272.5,7,0,67.06
10,6248.6,9,1,84.68
13,1326.0,5,0,56.94
21,14953.3,14,1,168.94
19,7557.8,15,1,123.43
10,8951.0,16,1,103.23
5,1052.8,7,0,23.38
5,11261.9,7,0,79.66
3,3188.1,8,0,30.36
7,13475.9,1,0,97.12
12,3116.8,14,1,89.05
9,2900.8,17,1,66.5
11,596.4,2,0,44.73
9,7107.4,16,1,102.88
11,8494.4,3,0,86.0
10,1032.3,3,0,43.73
14,11644.1,13,1,136.08
4,6826.7,8,0,51.84
3,7889.6,8,0,49.27
18,6639.4,22,0,93.21
7,6041.4,17,1,71.2
5,8416.6,9,1,87.57
14,2370.8,20,0,60.81
10,2769.8,3,0,52.61
24,12933.7,11,1,190.47
5,14194.4,7,0,91.25
3,5631.0,1,0,48.72
5,4097.6,21,0,30.66
7,9677.8,12,1,94.43
17,6160.6,20,0,95.93
16,429.5,15,1,88.13
5,2384.5,1,0,21.2
3,10753.8,10,1,93.29
7,9900.9,9,1,89.77
16,455.1,14,1,90.76
9,3368.5,16,1,72.61
11,3504.6,7,0,69.05
17,10094.8,17,1,158.07
17,344.7,22,0,55.9
12,1606.4,8,0,49.84
15,12008.7,7,0,119.06
21,2719.2,13,1,112.05
9,9808.6,17,1,111.0
19,3610.8,21,0,96.3
22,1536.6,19,0,94.16
6,3685.4,19,0,46.32
7,10847.9,20,0,94.7
9,12842.7,11,1,110.67
